CLID1,AVG,STD,CV
101,57.36,9.08,0.158298466
102,57.41,7.73,0.134645532
103,59.26,9.41,0.158791765
104,55.91,9.16,0.163834734
105,56.35,8.43,0.14960071
106,55.19,7.53,0.13643776
107,59.66,8.38,0.140462622
108,66.59,12.36,0.185613455
201,8.9,2.7,0.303370787
202,15.79,3.07,0.194426852
203,16.84,4.42,0.262470309
204,19.44,5.03,0.258744856
205,5.08,1.92,0.377952756
206,11.06,3.55,0.320976492
207,15.58,3.45,0.221437741
301,47.27,8.39,0.177491009
302,46.65,8.41,0.180278671
303,48.55,7.9,0.162718847
304,48.83,8.53,0.174687692
305,52.72,8.5,0.161229135
306,50.8,8.5,0.167322835
307,54.38,8.66,0.159249724
308,54.16,8.93,0.164881832
309,54.62,9.99,0.182900037
401,41.25,12.91,0.312969697
402,37.4,13.02,0.348128342
403,22.58,7.51,0.332595217
404,21.4,8.05,0.376168224
405,20.3,7.46,0.367487685
406,16.91,7.68,0.454169131
407,7.32,3.07,0.419398907
501,15.2,1.94,0.127631579
502,16.44,2.49,0.151459854
503,17.32,2.56,0.147806005
504,16.42,2.47,0.150426309
505,13.74,2.25,0.163755459
601,50.08,6.65,0.13278754
602,50.96,6.75,0.132456829
603,48.32,7.05,0.145902318
701,45.5,7.06,0.155164835
702,45.74,6.82,0.149103629
801,63.13,9.87,0.156344052
802,53.35,6.68,0.125210872
803,51.58,7.18,0.139201241
804,51.08,6.99,0.136844166
805,51.26,7.05,0.13753414
806,59.66,9.13,0.153033859
807,41.67,7.46,0.179025678
901,53.78,8.38,0.155820007
902,55.71,8.28,0.148626817
903,57.38,8.93,0.155629139
904,50.81,7.5,0.147608738
905,47.04,6.49,0.137967687
906,47.06,6.69,0.142158946
907,52.5,8.81,0.167809524
908,49.5,6.72,0.135757576
909,49.33,6.82,0.138252585
1001,28.09,4.35,0.154859381
1002,24.15,3.83,0.158592133
1003,23.82,4.11,0.172544081
1004,25.6,4.43,0.173046875
1005,13.02,2.72,0.20890937
1006,13.23,3.37,0.254724112
1007,10.57,2.51,0.237464522
1008,10.01,1.93,0.192807193
1009,12.23,2.7,0.220768602
1010,16.64,3.38,0.203125
1101,36.63,5.89,0.160797161
1102,37.08,4.82,0.129989213
1103,37.94,7.8,0.20558777
1104,37.39,6.74,0.180262102
1105,38.26,6.04,0.157867224
1106,37.98,6.99,0.184044234
1107,41.34,6.36,0.153846154
1108,43.88,6.81,0.155195989
1109,45.75,6.84,0.149508197
1201,38.65,5.07,0.131177232
1202,38.45,4.58,0.119115735
1203,37.3,4.46,0.119571046
1204,41.19,6.1,0.148094198
1205,41.12,5.59,0.13594358
1206,39.39,5.63,0.142929678
1207,46.34,7.31,0.157747087
1208,46.92,7.45,0.158780904
1209,45.12,6.71,0.148714539
1301,29.44,5.61,0.190557065
1302,33.31,6.1,0.18312819
1303,34.66,5.59,0.161281016
1304,31.6,6.52,0.206329114
1305,34.63,7.52,0.217152758
1306,35.59,7.11,0.199775218
1307,35.22,7.35,0.208688245
1308,36.49,7.35,0.201425048
1309,37.15,7.4,0.199192463
1401,21.66,3.41,0.157433056
1402,27.48,6.44,0.234352256
1403,36.27,8.27,0.228012131
1404,20.66,3.24,0.156824782
1405,29.4,6.35,0.215986395
1406,37.54,8.05,0.214437933
1407,19.84,2.87,0.144657258
1408,28.66,5.05,0.176203768
1409,40.61,7.16,0.176311253
1501,49.64,7.29,0.146857373
1502,50.97,7.33,0.143810084
1503,46.15,6.71,0.14539545
1504,48.94,6.53,0.133428688
1601,52.86,10.25,0.193908437
1602,56.83,9.81,0.172620095
1603,57.55,10.08,0.175152042
1604,56.16,9.27,0.165064103
1605,61.03,8.91,0.145993774
1606,64.05,10.07,0.157220921
1607,61.56,9.17,0.148960364
1608,63.24,9.42,0.148956357
1609,64.27,11.27,0.175353975
1701,39.36,5.12,0.130081301
1702,44.3,6.39,0.144243792
1703,48.57,7.02,0.144533663
1801,44.92,6.91,0.153829029
1802,44.72,6.86,0.153398927
1803,44.75,6.98,0.155977654
1804,44.45,7.33,0.164904387
1805,44.73,7.91,0.176838811
1806,45.51,7.98,0.175346078
1807,40.06,6.08,0.151772341
1808,45.65,5.96,0.130558598
1901,50.43,6.91,0.137021614
1902,47.34,6.49,0.137093367
1903,47.16,6.99,0.14821883
2001,32.85,4.48,0.136377473
2002,31.68,4.33,0.136679293
2003,31.96,3.18,0.099499374
2004,30.17,3.17,0.105071263
2005,34.14,4.63,0.135618043
2006,32.68,4.21,0.128824969
2007,32.08,4.17,0.129987531
2008,37.57,4.31,0.114719191
2009,34.04,3.38,0.099294947
2010,32.86,3.82,0.116250761
2101,22.87,3.72,0.162658505
2102,26.18,3.37,0.128724217
2103,28.57,3.6,0.1260063
2104,24.7,4.94,0.2
2105,28.6,5.26,0.183916084
2106,30.2,4.86,0.160927152
2107,26.85,6.25,0.232774674
2108,30.96,5.96,0.19250646
2109,33.35,5.24,0.157121439
2201,55.1,10.01,0.181669691
2202,56.97,9.58,0.16815868
2203,58.42,10.38,0.177678877
2204,57.17,10.23,0.178940003
2205,58.27,9.76,0.167496139
2206,57.52,11.21,0.194888734
2207,61.37,8.95,0.145836728
2208,62.47,9.36,0.149831919
2209,59.09,8.88,0.150279235
2210,65.68,11.48,0.174786845
2301,38.36,7.81,0.203597497
2302,39.42,7.94,0.201420599
2303,42.25,8.2,0.19408284
2304,44.98,7.64,0.169853268
2305,44.95,8.11,0.180422692
2306,48.11,7.71,0.160257743
2401,19.57,3.14,0.160449668
2402,15.82,2.49,0.157395702
2403,13.49,3.16,0.234247591
2404,15.12,3.02,0.19973545
2405,16.63,2.64,0.158749248
2406,13.05,2.88,0.220689655
2407,14.15,2.92,0.206360424
2501,17.18,2.65,0.154249127
2502,22.74,4.2,0.18469657
2503,27.06,5.68,0.209903917
2505,24.92,4.3,0.172552167
2506,29.58,5.85,0.197768763
2507,20.19,3.16,0.156513125
2508,24.83,4.64,0.186870721
2509,31.03,6.9,0.222365453
2601,9.09,2.6,0.286028603
2602,11.65,2.61,0.224034335
2603,8.63,2.23,0.258400927
2604,6.34,2.45,0.386435331
2701,42.2,5.29,0.12535545
2702,43.98,5.74,0.13051387
2801,49.82,7.44,0.149337615
2802,45.98,6.45,0.140278382
2803,42.96,5.77,0.134310987
2901,11.86,2.26,0.190556492
2902,16.75,2.41,0.143880597
2903,16.79,3.01,0.179273377
2904,14.49,2.35,0.162180814
2905,10.83,2.14,0.197599261
2906,18.42,3,0.16286645
2907,15.03,3.68,0.244843646
2908,12.53,2.53,0.201915403
3001,39.49,5.05,0.127880476
3002,43.89,5.68,0.129414445
3003,45.8,3.99,0.087117904
3004,47.66,7.42,0.15568611
3005,44.59,6.2,0.139044629
3006,45.94,6.14,0.13365259
3007,35.94,5.37,0.149415693
3008,37.68,3.82,0.101380042
3009,39.71,3.96,0.099722992
3010,36.39,4.81,0.13217917
3101,54.82,8.25,0.150492521
3102,53.18,7.81,0.146859722
3103,46.56,6.08,0.130584192
3104,46.2,5.78,0.125108225
3105,47.78,5.8,0.121389703
3106,52.38,5.51,0.105192822
3107,51.6,6.04,0.117054264
3108,49.45,6.29,0.127199191
3201,16.3,3.23,0.198159509
3202,17.81,3.62,0.203256597
3203,18.99,3.2,0.168509742
3204,16.62,3.19,0.191937425
3205,18.34,3.63,0.197928026
3206,20.58,3.84,0.186588921
3207,15.83,3.4,0.214782059
3208,16.93,3.73,0.22031896
3209,20.38,4.43,0.217369971
3301,35.18,4.62,0.131324616
3302,36.27,4.59,0.126550868
3303,39.81,4.61,0.11580005
3304,37.86,5.63,0.148705758
3305,38.68,5.41,0.139865564
3306,39.71,5.45,0.137245026
3307,39.76,5.35,0.134557344
3308,42.25,6.36,0.150532544
3309,41.01,5.77,0.140697391
3310,40.86,5.45,0.133382281
3401,21,2.82,0.134285714
3402,31.96,5.51,0.172403004
3403,42.84,7.02,0.163865546
3404,29.17,5.22,0.178950977
3405,37.31,5.86,0.15706245
3406,46.14,8.61,0.186605982
3407,30.75,5.63,0.183089431
3408,39.66,7.18,0.18103883
3409,50.76,9.17,0.180654058
3501,75.47,14.97,0.198356963
3502,52.77,9.55,0.180974038
3503,38.04,8.7,0.228706625
3504,74.25,14.35,0.193265993
3505,24.38,5.47,0.224364233
3506,15.59,3.01,0.193072482
3507,12.32,2.73,0.221590909
3508,17.88,3.17,0.177293065
3509,10.79,2.72,0.252085264
3601,45.55,6.27,0.137650933
3602,47.07,7.12,0.151264075
3603,45.35,6.75,0.148842337
3604,42.4,7.28,0.171698113
3605,42.18,6.76,0.160265529
3606,38.75,5.52,0.142451613
3607,41.16,5.66,0.137512148
3608,41.92,5.53,0.131917939
3609,42.87,4.46,0.104035456
3610,44.29,5.11,0.115375931
3701,47.98,6.74,0.140475198
3801,70.24,13.24,0.188496583
3802,51.75,7.65,0.147826087
3803,47.03,5.9,0.125451839
3804,49.55,5.98,0.120686176
3805,48.36,5.82,0.120347395
3806,48.09,6.48,0.134747349
3807,50.42,6.42,0.127330424
3901,16.95,3.67,0.216519174
3902,18.26,3.3,0.180722892
3903,21.29,4.92,0.231094411
3904,22.51,4.25,0.188804976
3905,17.89,3.75,0.20961431
3906,18.98,4.17,0.219704953
3907,22.86,4.59,0.200787402
3908,21.75,4.54,0.208735632
3909,24.32,5.17,0.212582237
4001,51.13,7.24,0.141599844
4002,57.05,8.09,0.141805434
4003,55.34,8.37,0.151246838
4004,54,7.86,0.145555556
4101,19.64,2.74,0.139511202
4102,24.51,4.18,0.170542636
4103,35.23,6.04,0.171444791
4104,48.08,8.22,0.170965058
4105,13.19,3.53,0.26762699
4106,24.73,4.68,0.189243833
4107,36.21,7.96,0.219828777
4108,50.31,10.13,0.20135162
4109,24.08,5.87,0.243770764
4110,25.43,5.11,0.200943767
4201,9.18,2.06,0.224400871
4202,12.87,3.8,0.295260295
4203,18.16,4.47,0.246145374
4204,13.36,2.76,0.206586826
4205,20.12,4.51,0.22415507
4206,8.49,1.94,0.228504122
4207,9.83,2,0.2034588
4301,44.18,5.75,0.130149389
4302,38.99,4.93,0.126442678
4303,46.35,5.81,0.125350593
4401,45.63,6.65,0.145737453
4402,45,6.56,0.145777778
4403,46.61,6.98,0.149753272
4404,42.44,6.73,0.158576814
4405,40.64,6.08,0.149606299
4406,44.29,5.65,0.1275683
4501,97.77,16.87,0.172547816
4502,25.16,4.34,0.172496025
4503,42.7,6.52,0.152693208
4504,64.79,10.34,0.15959253
4505,92.75,16.36,0.17638814
4506,28.83,6.29,0.218175512
4507,12.63,2.81,0.222486144
4508,10.15,2.32,0.228571429
4509,21.03,3.36,0.159771755
4510,18.16,3.02,0.166299559
4601,41.95,5.53,0.1318236
4602,46.89,5.8,0.123693751
4603,44.66,5.56,0.124496193
4604,50.1,5.73,0.114371257
4605,41.41,4.86,0.117362956
4606,37.14,5.99,0.161281637
4701,32.04,5.16,0.161048689
4702,32.44,4.85,0.149506782
4703,31.47,4.29,0.136320305
4704,33.34,4.66,0.139772046
4705,32.68,4,0.122399021
4706,31.01,3.78,0.121896163
4707,33.92,5.02,0.147995283
4708,34.11,4.36,0.127821753
4709,33.93,3.9,0.114942529
4801,14.54,2.06,0.141678129
4802,22.77,4.13,0.181379007
4803,9.93,2.36,0.237663646
4804,10.52,1.77,0.168250951
4805,14.71,2.36,0.160435078
4806,16.97,3.15,0.185621685
4807,14.93,2.95,0.197588747
4808,14.95,2.61,0.17458194
4809,9.71,2.21,0.227600412
4810,11.98,1.98,0.165275459
5001,91.77,12.87,0.140241909
5002,94.49,14.84,0.157053656
5003,41.73,5.5,0.131799665
5004,14.45,2.15,0.148788927
5005,24.81,3.97,0.160016123
5006,23.84,3.55,0.148909396
5007,16.13,3.54,0.219466832
5008,12.72,1.49,0.117138365
5009,7.57,1.91,0.252311757
5101,60.68,15.8,0.260382334
5102,64.14,12.92,0.201434362
5103,37.91,11.58,0.305460301
5104,24.07,10.79,0.448275862
5105,60.98,15.2,0.249262053
5106,68.08,14.94,0.219447709
6601,58.11,11.51,0.198072621
6602,34.8,8.8,0.252873563
6603,61.9,9.95,0.160743134
6604,59.27,9.6,0.161970643
6605,83.24,14.2,0.170591062
6606,76.03,12.73,0.167433908
6704,42.89,10.38,0.242014456
9102,93.61,14.3,0.152761457
9103,84.55,16.02,0.189473684
9104,137.98,15.89,0.115161618
