CLID1,AVG,CLID2,STD
0101,57.36,0101,9.08
0102,57.41,0102,7.73
0103,59.26,0103,9.41
0104,55.91,0104,9.16
0105,56.35,0105,8.43
0106,55.19,0106,7.53
0107,59.66,0107,8.38
0108,66.59,0108,12.36
0201,8.90,0201,2.70
0202,15.79,0202,3.07
0203,16.84,0203,4.42
0204,19.44,0204,5.03
0205,5.08,0205,1.92
0206,11.06,0206,3.55
0207,15.58,0207,3.45
0301,47.27,0301,8.39
0302,46.65,0302,8.41
0303,48.55,0303,7.90
0304,48.83,0304,8.53
0305,52.72,0305,8.50
0306,50.80,0306,8.50
0307,54.38,0307,8.66
0308,54.16,0308,8.93
0309,54.62,0309,9.99
0401,41.25,0401,12.91
0402,37.40,0402,13.02
0403,22.58,0403,7.51
0404,21.40,0404,8.05
0405,20.30,0405,7.46
0406,16.91,0406,7.68
0407,7.32,0407,3.07
0501,15.20,0501,1.94
0502,16.44,0502,2.49
0503,17.32,0503,2.56
0504,16.42,0504,2.47
0505,13.74,0505,2.25
0601,50.08,0601,6.65
0602,50.96,0602,6.75
0603,48.32,0603,7.05
0701,45.50,0701,7.06
0702,45.74,0702,6.82
0801,63.13,0801,9.87
0802,53.35,0802,6.68
0803,51.58,0803,7.18
0804,51.08,0804,6.99
0805,51.26,0805,7.05
0806,59.66,0806,9.13
0807,41.67,0807,7.46
0901,53.78,0901,8.38
0902,55.71,0902,8.28
0903,57.38,0903,8.93
0904,50.81,0904,7.50
0905,47.04,0905,6.49
0906,47.06,0906,6.69
0907,52.50,0907,8.81
0908,49.50,0908,6.72
0909,49.33,0909,6.82
1001,28.09,1001,4.35
1002,24.15,1002,3.83
1003,23.82,1003,4.11
1004,25.60,1004,4.43
1005,13.02,1005,2.72
1006,13.23,1006,3.37
1007,10.57,1007,2.51
1008,10.01,1008,1.93
1009,12.23,1009,2.70
1010,16.64,1010,3.38
1101,36.63,1101,5.89
1102,37.08,1102,4.82
1103,37.94,1103,7.80
1104,37.39,1104,6.74
1105,38.26,1105,6.04
1106,37.98,1106,6.99
1107,41.34,1107,6.36
1108,43.88,1108,6.81
1109,45.75,1109,6.84
1201,38.65,1201,5.07
1202,38.45,1202,4.58
1203,37.30,1203,4.46
1204,41.19,1204,6.10
1205,41.12,1205,5.59
1206,39.39,1206,5.63
1207,46.34,1207,7.31
1208,46.92,1208,7.45
1209,45.12,1209,6.71
1301,29.44,1301,5.61
1302,33.31,1302,6.10
1303,34.66,1303,5.59
1304,31.60,1304,6.52
1305,34.63,1305,7.52
1306,35.59,1306,7.11
1307,35.22,1307,7.35
1308,36.49,1308,7.35
1309,37.15,1309,7.40
1401,21.66,1401,3.41
1402,27.48,1402,6.44
1403,36.27,1403,8.27
1404,20.66,1404,3.24
1405,29.40,1405,6.35
1406,37.54,1406,8.05
1407,19.84,1407,2.87
1408,28.66,1408,5.05
1409,40.61,1409,7.16
1501,49.64,1501,7.29
1502,50.97,1502,7.33
1503,46.15,1503,6.71
1504,48.94,1504,6.53
1601,52.86,1601,10.25
1602,56.83,1602,9.81
1603,57.55,1603,10.08
1604,56.16,1604,9.27
1605,61.03,1605,8.91
1606,64.05,1606,10.07
1607,61.56,1607,9.17
1608,63.24,1608,9.42
1609,64.27,1609,11.27
1701,39.36,1701,5.12
1702,44.30,1702,6.39
1703,48.57,1703,7.02
1801,44.92,1801,6.91
1802,44.72,1802,6.86
1803,44.75,1803,6.98
1804,44.45,1804,7.33
1805,44.73,1805,7.91
1806,45.51,1806,7.98
1807,40.06,1807,6.08
1808,45.65,1808,5.96
1901,50.43,1901,6.91
1902,47.34,1902,6.49
1903,47.16,1903,6.99
2001,32.85,2001,4.48
2002,31.68,2002,4.33
2003,31.96,2003,3.18
2004,30.17,2004,3.17
2005,34.14,2005,4.63
2006,32.68,2006,4.21
2007,32.08,2007,4.17
2008,37.57,2008,4.31
2009,34.04,2009,3.38
2010,32.86,2010,3.82
2101,22.87,2101,3.72
2102,26.18,2102,3.37
2103,28.57,2103,3.60
2104,24.70,2104,4.94
2105,28.60,2105,5.26
2106,30.20,2106,4.86
2107,26.85,2107,6.25
2108,30.96,2108,5.96
2109,33.35,2109,5.24
2201,55.10,2201,10.01
2202,56.97,2202,9.58
2203,58.42,2203,10.38
2204,57.17,2204,10.23
2205,58.27,2205,9.76
2206,57.52,2206,11.21
2207,61.37,2207,8.95
2208,62.47,2208,9.36
2209,59.09,2209,8.88
2210,65.68,2210,11.48
2301,38.36,2301,7.81
2302,39.42,2302,7.94
2303,42.25,2303,8.20
2304,44.98,2304,7.64
2305,44.95,2305,8.11
2306,48.11,2306,7.71
2401,19.57,2401,3.14
2402,15.82,2402,2.49
2403,13.49,2403,3.16
2404,15.12,2404,3.02
2405,16.63,2405,2.64
2406,13.05,2406,2.88
2407,14.15,2407,2.92
2501,17.18,2501,2.65
2502,22.74,2502,4.20
2503,27.06,2503,5.68
2505,24.92,2505,4.30
2506,29.58,2506,5.85
2507,20.19,2507,3.16
2508,24.83,2508,4.64
2509,31.03,2509,6.90
2601,9.09,2601,2.60
2602,11.65,2602,2.61
2603,8.63,2603,2.23
2604,6.34,2604,2.45
2701,42.20,2701,5.29
2702,43.98,2702,5.74
2801,49.82,2801,7.44
2802,45.98,2802,6.45
2803,42.96,2803,5.77
2901,11.86,2901,2.26
2902,16.75,2902,2.41
2903,16.79,2903,3.01
2904,14.49,2904,2.35
2905,10.83,2905,2.14
2906,18.42,2906,3.00
2907,15.03,2907,3.68
2908,12.53,2908,2.53
3001,39.49,3001,5.05
3002,43.89,3002,5.68
3003,45.80,3003,3.99
3004,47.66,3004,7.42
3005,44.59,3005,6.20
3006,45.94,3006,6.14
3007,35.94,3007,5.37
3008,37.68,3008,3.82
3009,39.71,3009,3.96
3010,36.39,3010,4.81
3101,54.82,3101,8.25
3102,53.18,3102,7.81
3103,46.56,3103,6.08
3104,46.20,3104,5.78
3105,47.78,3105,5.80
3106,52.38,3106,5.51
3107,51.60,3107,6.04
3108,49.45,3108,6.29
3201,16.30,3201,3.23
3202,17.81,3202,3.62
3203,18.99,3203,3.20
3204,16.62,3204,3.19
3205,18.34,3205,3.63
3206,20.58,3206,3.84
3207,15.83,3207,3.40
3208,16.93,3208,3.73
3209,20.38,3209,4.43
3301,35.18,3301,4.62
3302,36.27,3302,4.59
3303,39.81,3303,4.61
3304,37.86,3304,5.63
3305,38.68,3305,5.41
3306,39.71,3306,5.45
3307,39.76,3307,5.35
3308,42.25,3308,6.36
3309,41.01,3309,5.77
3310,40.86,3310,5.45
3401,21.00,3401,2.82
3402,31.96,3402,5.51
3403,42.84,3403,7.02
3404,29.17,3404,5.22
3405,37.31,3405,5.86
3406,46.14,3406,8.61
3407,30.75,3407,5.63
3408,39.66,3408,7.18
3409,50.76,3409,9.17
3501,75.47,3501,14.97
3502,52.77,3502,9.55
3503,38.04,3503,8.70
3504,74.25,3504,14.35
3505,24.38,3505,5.47
3506,15.59,3506,3.01
3507,12.32,3507,2.73
3508,17.88,3508,3.17
3509,10.79,3509,2.72
3601,45.55,3601,6.27
3602,47.07,3602,7.12
3603,45.35,3603,6.75
3604,42.40,3604,7.28
3605,42.18,3605,6.76
3606,38.75,3606,5.52
3607,41.16,3607,5.66
3608,41.92,3608,5.53
3609,42.87,3609,4.46
3610,44.29,3610,5.11
3701,47.98,3701,6.74
3801,70.24,3801,13.24
3802,51.75,3802,7.65
3803,47.03,3803,5.90
3804,49.55,3804,5.98
3805,48.36,3805,5.82
3806,48.09,3806,6.48
3807,50.42,3807,6.42
3901,16.95,3901,3.67
3902,18.26,3902,3.30
3903,21.29,3903,4.92
3904,22.51,3904,4.25
3905,17.89,3905,3.75
3906,18.98,3906,4.17
3907,22.86,3907,4.59
3908,21.75,3908,4.54
3909,24.32,3909,5.17
4001,51.13,4001,7.24
4002,57.05,4002,8.09
4003,55.34,4003,8.37
4004,54.00,4004,7.86
4101,19.64,4101,2.74
4102,24.51,4102,4.18
4103,35.23,4103,6.04
4104,48.08,4104,8.22
4105,13.19,4105,3.53
4106,24.73,4106,4.68
4107,36.21,4107,7.96
4108,50.31,4108,10.13
4109,24.08,4109,5.87
4110,25.43,4110,5.11
4201,9.18,4201,2.06
4202,12.87,4202,3.80
4203,18.16,4203,4.47
4204,13.36,4204,2.76
4205,20.12,4205,4.51
4206,8.49,4206,1.94
4207,9.83,4207,2.00
4301,44.18,4301,5.75
4302,38.99,4302,4.93
4303,46.35,4303,5.81
4401,45.63,4401,6.65
4402,45.00,4402,6.56
4403,46.61,4403,6.98
4404,42.44,4404,6.73
4405,40.64,4405,6.08
4406,44.29,4406,5.65
4501,97.77,4501,16.87
4502,25.16,4502,4.34
4503,42.70,4503,6.52
4504,64.79,4504,10.34
4505,92.75,4505,16.36
4506,28.83,4506,6.29
4507,12.63,4507,2.81
4508,10.15,4508,2.32
4509,21.03,4509,3.36
4510,18.16,4510,3.02
4601,41.95,4601,5.53
4602,46.89,4602,5.80
4603,44.66,4603,5.56
4604,50.10,4604,5.73
4605,41.41,4605,4.86
4606,37.14,4606,5.99
4701,32.04,4701,5.16
4702,32.44,4702,4.85
4703,31.47,4703,4.29
4704,33.34,4704,4.66
4705,32.68,4705,4.00
4706,31.01,4706,3.78
4707,33.92,4707,5.02
4708,34.11,4708,4.36
4709,33.93,4709,3.90
4801,14.54,4801,2.06
4802,22.77,4802,4.13
4803,9.93,4803,2.36
4804,10.52,4804,1.77
4805,14.71,4805,2.36
4806,16.97,4806,3.15
4807,14.93,4807,2.95
4808,14.95,4808,2.61
4809,9.71,4809,2.21
4810,11.98,4810,1.98
5001,91.77,5001,12.87
5002,94.49,5002,14.84
5003,41.73,5003,5.50
5004,14.45,5004,2.15
5005,24.81,5005,3.97
5006,23.84,5006,3.55
5007,16.13,5007,3.54
5008,12.72,5008,1.49
5009,7.57,5009,1.91
5101,60.68,5101,15.80
5102,64.14,5102,12.92
5103,37.91,5103,11.58
5104,24.07,5104,10.79
5105,60.98,5105,15.20
5106,68.08,5106,14.94
6601,58.11,6601,11.51
6602,34.80,6602,8.80
6603,61.90,6603,9.95
6604,59.27,6604,9.60
6605,83.24,6605,14.20
6606,76.03,6606,12.73
6704,42.89,6704,10.38
9102,93.61,9102,14.30
9103,84.55,9103,16.02
9104,137.98,9104,15.89
